date,open,high,low,close,volume,amount,position
2022-03-16 00:00:00+08:00,5794.0,5961.0,5760.0,5937.0,107082.0,12544225720.0,28681.0
2022-03-17 00:00:00+08:00,5946.0,5990.0,5808.0,5900.0,90413.0,10668433100.0,27341.0
2022-03-18 00:00:00+08:00,6031.0,6218.0,6008.0,6189.0,85940.0,10496753460.0,24965.0
2022-03-21 00:00:00+08:00,6081.0,6265.0,6003.0,6233.0,68380.0,8398833120.0,22614.0
2022-03-22 00:00:00+08:00,5966.0,6266.0,5939.0,6226.0,114141.0,13957747140.0,73687.0
2022-03-23 00:00:00+08:00,6199.0,6200.0,6092.0,6163.0,94687.0,11642013360.0,70012.0
2022-03-24 00:00:00+08:00,6277.0,6478.0,6173.0,6194.0,137920.0,17467149080.0,74772.0
2022-03-25 00:00:00+08:00,6232.0,6378.0,6195.0,6359.0,129796.0,16333794420.0,73047.0
2022-03-28 00:00:00+08:00,6259.0,6351.0,6130.0,6146.0,145876.0,18225670400.0,73979.0
2022-03-29 00:00:00+08:00,6111.0,6205.0,6054.0,6170.0,113547.0,13892871940.0,70203.0
2022-03-30 00:00:00+08:00,6000.0,6170.0,5916.0,6168.0,135784.0,16378481820.0,71696.0
2022-03-31 00:00:00+08:00,6190.0,6313.0,6088.0,6166.0,139131.0,17264837320.0,67342.0
2022-04-01 00:00:00+08:00,6130.0,6204.0,5860.0,5876.0,145879.0,17593528300.0,62144.0
2022-04-06 00:00:00+08:00,5920.0,6041.0,5894.0,5948.0,74302.0,8869194760.0,57922.0
2022-04-07 00:00:00+08:00,5960.0,5992.0,5696.0,5821.0,113800.0,13308685480.0,59915.0
2022-04-08 00:00:00+08:00,5800.0,5821.0,5624.0,5694.0,101860.0,11639815460.0,58800.0
2022-04-11 00:00:00+08:00,5716.0,5854.0,5667.0,5804.0,110362.0,12697591480.0,57641.0
2022-04-12 00:00:00+08:00,5740.0,5953.0,5648.0,5924.0,107609.0,12435288360.0,52250.0
2022-04-13 00:00:00+08:00,5971.0,6016.0,5908.0,5946.0,95951.0,11441158360.0,50608.0
2022-04-14 00:00:00+08:00,6002.0,6195.0,6001.0,6152.0,104283.0,12714134060.0,49754.0
2022-04-15 00:00:00+08:00,6140.0,6309.0,6082.0,6252.0,87500.0,10854976580.0,44825.0
2022-04-18 00:00:00+08:00,6240.0,6380.0,6143.0,6349.0,95123.0,11951357320.0,43444.0
2022-04-19 00:00:00+08:00,6366.0,6391.0,6174.0,6219.0,83895.0,10579151160.0,34281.0
2022-04-20 00:00:00+08:00,6150.0,6245.0,6050.0,6185.0,69686.0,8558038280.0,29331.0
2022-04-21 00:00:00+08:00,6139.0,6250.0,6091.0,6244.0,112588.0,13888567420.0,61489.0
2022-04-22 00:00:00+08:00,6244.0,6244.0,5988.0,6020.0,139781.0,17114025960.0,61807.0
2022-04-25 00:00:00+08:00,6030.0,6049.0,5761.0,5799.0,140726.0,16599758900.0,61332.0
2022-04-26 00:00:00+08:00,5767.0,5986.0,5735.0,5906.0,137246.0,16090620840.0,62761.0
2022-04-27 00:00:00+08:00,5926.0,6207.0,5925.0,6161.0,152639.0,18587545680.0,63699.0
2022-04-28 00:00:00+08:00,6107.0,6134.0,5928.0,6006.0,170004.0,20443864900.0,59691.0
2022-04-29 00:00:00+08:00,6006.0,6234.0,5965.0,6118.0,164888.0,20037043480.0,57291.0
2022-05-05 00:00:00+08:00,6216.0,6311.0,6176.0,6245.0,79077.0,9896124580.0,58234.0
2022-05-06 00:00:00+08:00,6285.0,6340.0,6120.0,6182.0,136144.0,16954938800.0,57610.0
2022-05-09 00:00:00+08:00,6182.0,6184.0,5975.0,6112.0,162947.0,19860568660.0,54711.0
2022-05-10 00:00:00+08:00,6051.0,6127.0,5901.0,5955.0,167864.0,20205638900.0,53339.0
2022-05-11 00:00:00+08:00,5990.0,6181.0,5904.0,6180.0,150768.0,18184039080.0,54066.0
2022-05-12 00:00:00+08:00,6200.0,6248.0,6097.0,6126.0,145333.0,17971071660.0,48953.0
2022-05-13 00:00:00+08:00,6147.0,6265.0,6113.0,6183.0,121996.0,15093851880.0,47916.0
2022-05-16 00:00:00+08:00,6220.0,6276.0,6023.0,6029.0,141247.0,17437511680.0,44777.0
2022-05-17 00:00:00+08:00,6050.0,6312.0,6050.0,6283.0,125689.0,15628100400.0,47658.0
2022-05-18 00:00:00+08:00,6283.0,6331.0,6014.0,6044.0,134997.0,16643508580.0,38107.0
2022-05-19 00:00:00+08:00,6089.0,6129.0,5957.0,6088.0,121798.0,14750259400.0,30741.0
2022-05-20 00:00:00+08:00,6000.0,6092.0,5915.0,5967.0,137987.0,16573418100.0,26980.0
2022-05-23 00:00:00+08:00,5978.0,6074.0,5946.0,5961.0,97879.0,11758857960.0,22389.0
2022-05-24 00:00:00+08:00,5962.0,5985.0,5811.0,5872.0,106227.0,12482045160.0,18284.0
2022-05-25 00:00:00+08:00,5936.0,5936.0,5800.0,5892.0,56530.0,6654206060.0,12876.0
2022-05-26 00:00:00+08:00,5846.0,6064.0,5826.0,6059.0,149043.0,17707400820.0,69828.0
2022-05-27 00:00:00+08:00,6068.0,6204.0,6022.0,6181.0,122359.0,14997595040.0,72560.0
2022-05-30 00:00:00+08:00,6166.0,6250.0,6111.0,6182.0,109896.0,13565296400.0,68191.0
2022-05-31 00:00:00+08:00,6170.0,6266.0,6125.0,6230.0,101762.0,12626798300.0,67338.0
2022-06-01 00:00:00+08:00,6208.0,6235.0,5975.0,6000.0,132682.0,16161969180.0,56931.0
2022-06-02 00:00:00+08:00,6015.0,6054.0,5760.0,5831.0,151670.0,17965485480.0,58538.0
2022-06-06 00:00:00+08:00,5980.0,6030.0,5923.0,5953.0,81446.0,9718976760.0,55709.0
2022-06-07 00:00:00+08:00,5932.0,6045.0,5923.0,5976.0,121019.0,14512761760.0,52110.0
2022-06-08 00:00:00+08:00,5964.0,6052.0,5905.0,5956.0,131908.0,15743083740.0,53929.0
2022-06-09 00:00:00+08:00,5970.0,6030.0,5869.0,5903.0,148340.0,17645821220.0,54917.0
2022-06-10 00:00:00+08:00,5910.0,5935.0,5797.0,5886.0,119248.0,14007471680.0,56529.0
2022-06-13 00:00:00+08:00,5888.0,5893.0,5704.0,5733.0,122132.0,14131303880.0,60145.0
2022-06-14 00:00:00+08:00,5735.0,5774.0,5675.0,5737.0,103424.0,11853535300.0,59860.0
2022-06-15 00:00:00+08:00,5754.0,5771.0,5519.0,5562.0,125507.0,14155008640.0,62968.0
2022-06-16 00:00:00+08:00,5562.0,5794.0,5544.0,5770.0,144916.0,16508564880.0,52402.0
2022-06-17 00:00:00+08:00,5770.0,5955.0,5742.0,5945.0,154815.0,18077554860.0,48283.0
2022-06-20 00:00:00+08:00,5945.0,5980.0,5803.0,5927.0,142390.0,16754754400.0,41852.0
2022-06-21 00:00:00+08:00,5959.0,5959.0,5755.0,5888.0,130364.0,15271763340.0,33327.0
2022-06-22 00:00:00+08:00,5893.0,5940.0,5637.0,5699.0,129501.0,14997220720.0,26338.0
2022-06-23 00:00:00+08:00,5630.0,5735.0,5566.0,5693.0,104361.0,11823838300.0,20902.0
2022-06-24 00:00:00+08:00,5708.0,5750.0,5573.0,5628.0,74182.0,8404911920.0,15252.0
2022-06-27 00:00:00+08:00,5584.0,5737.0,5425.0,5694.0,162785.0,18208917360.0,67809.0
2022-06-28 00:00:00+08:00,5697.0,5847.0,5622.0,5804.0,142988.0,16420268300.0,68045.0
2022-06-29 00:00:00+08:00,5810.0,5844.0,5711.0,5793.0,124407.0,14383836260.0,68194.0
2022-06-30 00:00:00+08:00,5851.0,5913.0,5717.0,5801.0,134738.0,15658883960.0,65194.0
2022-07-01 00:00:00+08:00,5799.0,5799.0,5613.0,5652.0,141364.0,16095808420.0,60502.0
2022-07-04 00:00:00+08:00,5707.0,5970.0,5633.0,5918.0,183522.0,21213056340.0,63065.0
2022-07-05 00:00:00+08:00,5938.0,6046.0,5856.0,5902.0,143777.0,17056782740.0,60874.0
2022-07-06 00:00:00+08:00,5849.0,5896.0,5505.0,5585.0,201732.0,22846277040.0,52993.0
2022-07-07 00:00:00+08:00,5584.0,5630.0,5436.0,5518.0,226874.0,25036175140.0,53422.0
2022-07-08 00:00:00+08:00,5550.0,5635.0,5488.0,5527.0,148791.0,16541415700.0,51539.0
2022-07-11 00:00:00+08:00,5527.0,5609.0,5355.0,5410.0,188715.0,20677403160.0,53392.0
2022-07-12 00:00:00+08:00,5388.0,5525.0,5333.0,5457.0,166451.0,18153955560.0,53967.0
2022-07-13 00:00:00+08:00,5400.0,5427.0,5207.0,5413.0,177717.0,18918022180.0,51739.0
2022-07-14 00:00:00+08:00,5348.0,5550.0,5340.0,5441.0,173990.0,18906551280.0,50124.0
2022-07-15 00:00:00+08:00,5441.0,5477.0,5203.0,5208.0,176898.0,18981095980.0,49441.0
2022-07-18 00:00:00+08:00,5288.0,5510.0,5158.0,5487.0,198453.0,21162604500.0,43749.0
2022-07-19 00:00:00+08:00,5518.0,5533.0,5394.0,5420.0,114743.0,12535519260.0,35447.0
2022-07-20 00:00:00+08:00,5375.0,5450.0,5276.0,5318.0,124167.0,13290591780.0,30388.0
2022-07-21 00:00:00+08:00,5318.0,5396.0,5259.0,5344.0,91423.0,9772043520.0,25562.0
2022-07-22 00:00:00+08:00,5246.0,5474.0,5241.0,5451.0,83392.0,8953197160.0,21981.0
2022-07-25 00:00:00+08:00,5396.0,5485.0,5274.0,5325.0,52236.0,5642429820.0,14869.0
2022-07-26 00:00:00+08:00,5210.0,5399.0,5158.0,5360.0,142245.0,15011831480.0,72965.0
2022-07-27 00:00:00+08:00,5391.0,5434.0,5243.0,5261.0,117717.0,12527150760.0,70842.0
2022-07-28 00:00:00+08:00,5285.0,5496.0,5249.0,5439.0,136019.0,14621757500.0,71438.0
2022-07-29 00:00:00+08:00,5446.0,5466.0,5331.0,5389.0,114150.0,12307676940.0,64572.0
2022-08-01 00:00:00+08:00,5429.0,5547.0,5280.0,5302.0,154364.0,16750893520.0,60858.0
2022-08-02 00:00:00+08:00,5302.0,5339.0,5214.0,5324.0,114695.0,12103652020.0,56193.0
2022-08-03 00:00:00+08:00,5324.0,5469.0,5281.0,5414.0,130331.0,14013213700.0,57036.0
2022-08-04 00:00:00+08:00,5472.0,5488.0,5287.0,5304.0,109143.0,11734289760.0,52803.0
2022-08-05 00:00:00+08:00,5304.0,5315.0,5154.0,5160.0,128901.0,13491504880.0,54768.0
2022-08-08 00:00:00+08:00,5131.0,5222.0,5094.0,5177.0,113961.0,11768996400.0,53543.0
2022-08-09 00:00:00+08:00,5122.0,5245.0,5111.0,5173.0,114780.0,11915655380.0,50820.0
2022-08-10 00:00:00+08:00,5210.0,5234.0,5013.0,5026.0,131315.0,13466161080.0,59096.0
2022-08-11 00:00:00+08:00,5050.0,5194.0,4979.0,5165.0,137972.0,13999295380.0,51685.0
2022-08-12 00:00:00+08:00,5200.0,5303.0,5181.0,5300.0,109049.0,11425842320.0,44705.0
2022-08-15 00:00:00+08:00,5251.0,5353.0,5225.0,5315.0,93748.0,9907802800.0,38264.0
2022-08-16 00:00:00+08:00,5203.0,5324.0,5203.0,5273.0,93508.0,9844771700.0,32183.0
2022-08-17 00:00:00+08:00,5290.0,5304.0,5175.0,5227.0,76320.0,7993659440.0,29618.0
2022-08-18 00:00:00+08:00,5222.0,5396.0,5213.0,5345.0,86452.0,9184838260.0,30646.0
2022-08-19 00:00:00+08:00,5365.0,5413.0,5343.0,5395.0,60431.0,6499759560.0,27237.0
2022-08-22 00:00:00+08:00,5275.0,5418.0,5273.0,5397.0,116487.0,12501089780.0,73840.0
2022-08-23 00:00:00+08:00,5449.0,5584.0,5369.0,5514.0,130096.0,14267223720.0,80426.0
2022-08-24 00:00:00+08:00,5514.0,5676.0,5497.0,5667.0,135079.0,15152338960.0,85261.0
2022-08-25 00:00:00+08:00,5670.0,5788.0,5649.0,5736.0,143333.0,16405260880.0,90912.0
2022-08-26 00:00:00+08:00,5711.0,5735.0,5666.0,5707.0,115233.0,13137808420.0,93008.0
2022-08-29 00:00:00+08:00,5679.0,5762.0,5622.0,5676.0,146571.0,16673557340.0,90975.0
2022-08-30 00:00:00+08:00,5676.0,5756.0,5636.0,5732.0,131644.0,14995909880.0,94627.0
2022-08-31 00:00:00+08:00,5691.0,5697.0,5618.0,5674.0,125735.0,14236369140.0,90094.0
2022-09-01 00:00:00+08:00,5589.0,5644.0,5454.0,5491.0,152449.0,16927306200.0,78561.0
2022-09-02 00:00:00+08:00,5490.0,5549.0,5463.0,5518.0,114652.0,12622172680.0,74476.0
2022-09-05 00:00:00+08:00,5533.0,5674.0,5475.0,5641.0,120932.0,13479270380.0,72299.0
2022-09-06 00:00:00+08:00,5641.0,5663.0,5455.0,5553.0,129297.0,14373129420.0,69397.0
2022-09-07 00:00:00+08:00,5500.0,5530.0,5420.0,5459.0,127168.0,13936219660.0,64019.0
2022-09-08 00:00:00+08:00,5475.0,5570.0,5424.0,5499.0,111278.0,12215454180.0,63488.0
2022-09-09 00:00:00+08:00,5478.0,5552.0,5461.0,5484.0,119887.0,13193715420.0,57272.0
2022-09-13 00:00:00+08:00,5546.0,5728.0,5517.0,5548.0,104178.0,11680683320.0,55657.0
2022-09-14 00:00:00+08:00,5533.0,5595.0,5490.0,5526.0,96846.0,10744452440.0,52902.0
2022-09-15 00:00:00+08:00,5543.0,5625.0,5511.0,5522.0,95675.0,10670781660.0,49876.0
2022-09-16 00:00:00+08:00,5505.0,5603.0,5424.0,5562.0,120169.0,13265266100.0,45240.0
2022-09-19 00:00:00+08:00,5538.0,5576.0,5356.0,5404.0,146391.0,16023381520.0,43126.0
2022-09-20 00:00:00+08:00,5380.0,5592.0,5361.0,5538.0,113441.0,12451378900.0,36659.0
2022-09-21 00:00:00+08:00,5554.0,5564.0,5450.0,5508.0,105587.0,11614065480.0,32450.0
2022-09-22 00:00:00+08:00,5488.0,5549.0,5370.0,5426.0,114259.0,12461070580.0,28010.0
2022-09-23 00:00:00+08:00,5456.0,5464.0,5290.0,5297.0,77909.0,8366348260.0,24151.0
2022-09-26 00:00:00+08:00,5045.0,5189.0,5020.0,5024.0,141212.0,14434966880.0,81078.0
2022-09-27 00:00:00+08:00,5050.0,5104.0,4908.0,4955.0,147437.0,14765889480.0,83882.0
2022-09-28 00:00:00+08:00,4960.0,4995.0,4904.0,4929.0,121904.0,12065327200.0,82937.0
2022-09-29 00:00:00+08:00,4968.0,5058.0,4914.0,4954.0,143880.0,14328627900.0,81268.0
2022-09-30 00:00:00+08:00,4978.0,4996.0,4861.0,4875.0,119194.0,11717107520.0,79016.0
2022-10-10 00:00:00+08:00,5100.0,5128.0,5001.0,5083.0,88945.0,9020869600.0,71603.0
2022-10-11 00:00:00+08:00,5060.0,5142.0,5025.0,5125.0,102541.0,10453566780.0,66559.0
2022-10-12 00:00:00+08:00,5108.0,5127.0,5052.0,5109.0,80031.0,8148027440.0,63549.0
2022-10-13 00:00:00+08:00,5095.0,5135.0,5030.0,5062.0,96980.0,9865369880.0,61543.0
2022-10-14 00:00:00+08:00,5028.0,5062.0,4969.0,5028.0,96078.0,9639032280.0,58989.0
2022-10-17 00:00:00+08:00,5006.0,5008.0,4827.0,4885.0,117496.0,11527100540.0,58396.0
2022-10-18 00:00:00+08:00,4899.0,5028.0,4850.0,5027.0,100620.0,9902230740.0,53170.0
2022-10-19 00:00:00+08:00,4990.0,5117.0,4990.0,5098.0,113614.0,11485916820.0,45519.0
2022-10-20 00:00:00+08:00,5110.0,5227.0,5069.0,5183.0,102257.0,10562548200.0,38355.0
2022-10-21 00:00:00+08:00,5161.0,5229.0,5034.0,5063.0,106030.0,10895000240.0,29832.0
2022-10-24 00:00:00+08:00,5066.0,5200.0,5058.0,5162.0,93534.0,9644095600.0,24842.0
2022-10-25 00:00:00+08:00,5130.0,5183.0,5100.0,5172.0,77451.0,7973693820.0,17478.0
2022-10-26 00:00:00+08:00,5160.0,5284.0,5160.0,5251.0,51002.0,5340344180.0,12145.0
2022-10-27 00:00:00+08:00,5160.0,5200.0,5111.0,5162.0,93418.0,9630800440.0,68434.0
2022-10-28 00:00:00+08:00,5200.0,5248.0,5147.0,5179.0,118791.0,12364276800.0,72156.0
2022-10-31 00:00:00+08:00,5190.0,5281.0,5100.0,5149.0,136155.0,14101889340.0,70191.0
2022-11-01 00:00:00+08:00,5140.0,5256.0,5065.0,5247.0,162098.0,16754746660.0,74318.0
2022-11-02 00:00:00+08:00,5288.0,5356.0,5233.0,5322.0,122042.0,12926740640.0,74371.0
2022-11-03 00:00:00+08:00,5322.0,5378.0,5300.0,5325.0,110176.0,11758066420.0,74838.0
2022-11-04 00:00:00+08:00,5280.0,5363.0,5200.0,5323.0,144686.0,15238712280.0,72071.0
2022-11-07 00:00:00+08:00,5343.0,5373.0,5222.0,5250.0,115012.0,12137852980.0,67674.0
2022-11-08 00:00:00+08:00,5265.0,5295.0,5166.0,5270.0,120079.0,12599304660.0,70861.0
2022-11-09 00:00:00+08:00,5265.0,5275.0,5176.0,5228.0,112750.0,11783212600.0,66425.0
2022-11-10 00:00:00+08:00,5215.0,5260.0,5133.0,5177.0,109865.0,11446939400.0,62658.0
2022-11-11 00:00:00+08:00,5180.0,5292.0,5162.0,5218.0,126039.0,13152135940.0,60058.0
2022-11-14 00:00:00+08:00,5228.0,5241.0,5053.0,5077.0,137682.0,14157773940.0,55370.0
2022-11-15 00:00:00+08:00,5050.0,5153.0,5020.0,5111.0,99610.0,10146508800.0,47987.0
2022-11-16 00:00:00+08:00,5096.0,5108.0,4937.0,4960.0,129915.0,13003116440.0,49490.0
2022-11-17 00:00:00+08:00,4966.0,4996.0,4947.0,4975.0,76688.0,7632475480.0,40704.0
2022-11-18 00:00:00+08:00,5000.0,5017.0,4895.0,4952.0,80117.0,7943161440.0,33777.0
2022-11-21 00:00:00+08:00,4936.0,4962.0,4884.0,4918.0,72181.0,7116815060.0,29716.0
2022-11-22 00:00:00+08:00,4917.0,4993.0,4895.0,4967.0,51809.0,5121212720.0,24706.0
2022-11-23 00:00:00+08:00,4880.0,4919.0,4842.0,4869.0,80699.0,7879039200.0,66328.0
2022-11-24 00:00:00+08:00,4818.0,4840.0,4745.0,4766.0,114687.0,10976905020.0,73895.0
2022-11-25 00:00:00+08:00,4795.0,4847.0,4705.0,4846.0,104141.0,9939820740.0,72272.0
2022-11-28 00:00:00+08:00,4860.0,4872.0,4738.0,4786.0,95762.0,9186896100.0,71728.0
2022-11-29 00:00:00+08:00,4780.0,4893.0,4741.0,4781.0,120082.0,11530198260.0,72389.0
2022-11-30 00:00:00+08:00,4771.0,4843.0,4751.0,4840.0,102188.0,9799796360.0,74209.0
2022-12-01 00:00:00+08:00,4851.0,4957.0,4823.0,4928.0,116079.0,11380882740.0,68461.0
2022-12-02 00:00:00+08:00,4950.0,4975.0,4881.0,4908.0,88014.0,8684372000.0,66374.0
2022-12-05 00:00:00+08:00,4888.0,4897.0,4713.0,4730.0,135263.0,12969220020.0,75946.0
2022-12-06 00:00:00+08:00,4741.0,4768.0,4612.0,4671.0,104420.0,9820490380.0,76857.0
2022-12-07 00:00:00+08:00,4650.0,4706.0,4627.0,4637.0,78094.0,7282419000.0,77929.0
2022-12-08 00:00:00+08:00,4660.0,4696.0,4631.0,4654.0,83487.0,7784472580.0,74675.0
2022-12-09 00:00:00+08:00,4694.0,4719.0,4621.0,4663.0,89587.0,8375731060.0,70543.0
2022-12-12 00:00:00+08:00,4672.0,4705.0,4413.0,4436.0,131141.0,11980158360.0,72177.0
2022-12-13 00:00:00+08:00,4437.0,4649.0,4421.0,4636.0,100945.0,9191225980.0,59936.0
2022-12-14 00:00:00+08:00,4654.0,4692.0,4605.0,4617.0,71901.0,6689977380.0,55167.0
2022-12-15 00:00:00+08:00,4641.0,4669.0,4477.0,4600.0,116198.0,10650901100.0,49569.0
2022-12-16 00:00:00+08:00,4608.0,4622.0,4505.0,4545.0,93829.0,8543049080.0,47144.0
2022-12-19 00:00:00+08:00,4530.0,4571.0,4462.0,4484.0,90843.0,8216221780.0,47229.0
2022-12-20 00:00:00+08:00,4468.0,4546.0,4468.0,4492.0,77537.0,6988167920.0,40938.0
2022-12-21 00:00:00+08:00,4485.0,4524.0,4421.0,4491.0,100440.0,8983023720.0,32448.0
2022-12-22 00:00:00+08:00,4505.0,4526.0,4442.0,4454.0,56396.0,5059224320.0,28435.0
2022-12-23 00:00:00+08:00,4285.0,4334.0,4201.0,4299.0,112241.0,9592111340.0,69809.0
2022-12-26 00:00:00+08:00,4292.0,4336.0,4269.0,4322.0,94437.0,8135991400.0,71990.0
2022-12-27 00:00:00+08:00,4320.0,4397.0,4315.0,4383.0,90220.0,7880945400.0,72650.0
2022-12-28 00:00:00+08:00,4385.0,4390.0,4273.0,4294.0,98227.0,8496325620.0,77496.0
2022-12-29 00:00:00+08:00,4294.0,4315.0,4226.0,4255.0,88310.0,7539041360.0,81348.0
2022-12-30 00:00:00+08:00,4255.0,4269.0,4191.0,4238.0,96199.0,8138060980.0,82364.0
2023-01-03 00:00:00+08:00,4251.0,4332.0,4199.0,4321.0,88168.0,7541714840.0,71265.0
2023-01-04 00:00:00+08:00,4325.0,4347.0,4265.0,4293.0,84024.0,7245895280.0,66880.0
2023-01-05 00:00:00+08:00,4270.0,4298.0,4148.0,4264.0,109310.0,9267217220.0,68855.0
2023-01-06 00:00:00+08:00,4265.0,4279.0,4202.0,4244.0,82635.0,7004833160.0,69448.0
2023-01-09 00:00:00+08:00,4236.0,4318.0,4213.0,4296.0,84403.0,7204469700.0,61090.0
2023-01-10 00:00:00+08:00,4312.0,4482.0,4303.0,4448.0,125699.0,11062174720.0,54023.0
2023-01-11 00:00:00+08:00,4477.0,4546.0,4437.0,4494.0,86857.0,7792965180.0,51612.0
2023-01-12 00:00:00+08:00,4504.0,4568.0,4481.0,4557.0,72547.0,6577895080.0,48019.0
2023-01-13 00:00:00+08:00,4570.0,4656.0,4542.0,4609.0,86710.0,7972258760.0,38731.0
2023-01-16 00:00:00+08:00,4582.0,4684.0,4488.0,4618.0,84230.0,7709919460.0,29573.0
2023-01-17 00:00:00+08:00,4604.0,4653.0,4553.0,4575.0,49290.0,4537471160.0,24133.0
2023-01-18 00:00:00+08:00,4514.0,4611.0,4513.0,4603.0,73923.0,6758170980.0,79369.0
2023-01-19 00:00:00+08:00,4620.0,4762.0,4612.0,4745.0,101993.0,9594620440.0,84299.0
2023-01-20 00:00:00+08:00,4719.0,4875.0,4705.0,4871.0,75974.0,7275766260.0,81547.0
2023-01-30 00:00:00+08:00,5150.0,5170.0,5003.0,5055.0,82847.0,8394780060.0,81425.0
2023-01-31 00:00:00+08:00,5079.0,5127.0,5026.0,5074.0,110311.0,11207828420.0,81033.0
